DATE,METAR,STATUS,D,F,FG,WIND_DIR_FROM,WIND_DIR_TO,VRB,V1,VD,MAX_VIS,MAX_VIS_DIR,RUNWAY,RUNWAY_HIGH,RUNWAY_LOW,WEATHER,FEW,SCT,BKN,BKN_2,OVC,VV,Q,RECENT,TCU,CB,TEMP,DEW_POINT
2019-06-11 09:00:00.0,METAR SBSP 110900Z 03002KT 1500 R17/P2000 R35/P2000 BR BKN003 14/12 Q1024,OK,30.0,2.0,,,,,1500.0,,,,17.0,2000.0,2000.0,BR,,,300.0,,,,1024.0,,,,14.0,12.0
2019-07-05 10:00:00.0,METAR SBSP 051000Z 20008KT 1400 R17/P2000 R35/P2000 -RA BKN003 BKN011 OVC090 14/13 Q1018,OK,200.0,8.0,,,,,1400.0,,,,17.0,2000.0,2000.0,-RA,,,300.0,1100.0,9000.0,,1018.0,,,,14.0,13.0
2019-09-03 09:00:00.0,METAR SBSP 030900Z 03005KT 0700 R17/0800 R35/1300 FG VV001 16/16 Q1018,OK,30.0,5.0,,,,,700.0,,,,17.0,800.0,800.0,FG,,,,,,100.0,1018.0,,,,16.0,16.0
2019-09-04 03:00:00.0,METAR SBSP 040300Z  17008KT 1300 R17/1600U -RA BR BKN001 OVC003 15/14 Q1021,OK,170.0,8.0,,,,,1300.0,,,,17.0,1600.0,1600.0,-RA BR,,,100.0,,300.0,,1021.0,,,,15.0,14.0
2019-09-04 09:00:00.0,METAR SBSP 040900Z 18006KT 1200 R17/P2000N R35/P2000N BR OVC002 15/14 Q1021,OK,180.0,6.0,,,,,1200.0,,,,17.0,2000.0,2000.0,BR,,,,,200.0,,1021.0,,,,15.0,14.0
2019-09-21 07:00:00.0,METAR SBSP 210700Z  23007KT 170V270 1400 R17/2000D +RA SCT006 BKN008 OVC016 16/14 Q1020,OK,230.0,7.0,,170.0,270.0,,1400.0,,,,17.0,2000.0,2000.0,+RA,,600.0,800.0,,1600.0,,1020.0,,,,16.0,14.0
2019-09-27 08:00:00.0,METAR SBSP 270800Z  18003KT 0550 R17/P2000N FG OVC001 14/13 Q1019,OK,180.0,3.0,,,,,550.0,,,,17.0,2000.0,2000.0,FG,,,,,100.0,,1019.0,,,,14.0,13.0
2019-09-27 09:00:00.0,METAR SBSP 270900Z 33002KT 1400 R35/1300 R17/P2000 BR OVC002 14/13 Q1020,OK,330.0,2.0,,,,,1400.0,,,,35.0,1300.0,1300.0,BR,,,,,200.0,,1020.0,,,,14.0,13.0
2020-01-08 00:00:00.0,METAR  SBSP 080000Z 05020G33KT 0500 R17/1800D R35/1800D +TSRA FEW006 BKN012 FEW050CB OVC053 20/18 Q1016 RERA,OK,50.0,20.0,33.0,,,,500.0,,,,17.0,1800.0,1800.0,+TSRA,5000.0,,1200.0,,5300.0,,1016.0,RA,,1.0,20.0,18.0
2020-03-07 03:00:00.0,METAR SBSP 070300Z  15006KT 1400 R17/P2000N BR FEW010 17/14 Q1019,OK,150.0,6.0,,,,,1400.0,,,,17.0,2000.0,2000.0,BR,1000.0,,,,,,1019.0,,,,17.0,14.0
